GoodsAcquiredTriggerOffset=1811
  1779:     16777216 (0x01000000)
  1783:            0 (0x00000000)
  1787:       -15963 (0xFFFFC1A5)
  1791:           10 (0x0000000A)
  1795:       -57681 (0xFFFF1EAF)
  1799:    434800584 (0x19EA87C8)
  1803:           11 (0x0000000B)
  1807:           20 (0x00000014)
  1811:   1685024583 (0x646F6F47)
  1815:   1902330227 (0x71634173)
  1819:   1701996917 (0x65726975)
  1823:   1769100388 (0x69725464)
  1827:   1919248231 (0x72656767)
  1831:            9 (0x00000009)
  1835:            0 (0x00000000)
  1839:            0 (0x00000000)
  1843:            1 (0x00000001)
  1847:            1 (0x00000001)
  1851:     -4086528 (0xFFC1A500)
  1855:         3071 (0x00000BFF)
  1859:          256 (0x00000100)
  1863:        46080 (0x0000B400)
  1867:            0 (0x00000000)
  1871:         5120 (0x00001400)
  1875:            0 (0x00000000)
  1879:            0 (0x00000000)
  1883:            0 (0x00000000)
  1887:            0 (0x00000000)
  1891:            0 (0x00000000)
  1895:            0 (0x00000000)
  1899:            0 (0x00000000)
  1903:            0 (0x00000000)
  1907:            0 (0x00000000)
  1911:            0 (0x00000000)
  1915:            0 (0x00000000)
  1919:            0 (0x00000000)
  1923:            0 (0x00000000)
  1927:            0 (0x00000000)
  1931:            0 (0x00000000)
  1935:         2560 (0x00000A00)
  1939:            0 (0x00000000)
  1943:            0 (0x00000000)
  1947:            0 (0x00000000)
  1951:            0 (0x00000000)
  1955:            0 (0x00000000)
  1959:            0 (0x00000000)
  1963:            0 (0x00000000)
  1967:            0 (0x00000000)
  1971:            0 (0x00000000)
  1975:            0 (0x00000000)
  1979:            0 (0x00000000)
  1983:            0 (0x00000000)
  1987:            0 (0x00000000)
  1991:            0 (0x00000000)
  1995:            0 (0x00000000)
  1999:            0 (0x00000000)
  2003:            0 (0x00000000)
