byteOffset oldHex newHex
0 14 10
4 04 03
12 E8 38
13 71 73
16 38 80
17 73 7D
20 80 01
21 7D 00
22 EF 00
23 3F 00
24 01 CC
28 CC C8
32 C8 01
34 00 03
36 01 02
37 00 04
38 03 01
39 00 01
40 02 01
41 04 01
96 01 00
100 00 01
101 01 02
105 02 01
120 01 00
124 00 01
232 01 02
233 01 00
234 01 00
235 01 00
236 02 5E
240 5E 2D
244 2D 01
245 00 01
250 00 01
251 00 01
252 01 02
253 01 02
256 02 01
257 02 01
264 01 00
265 01 00
268 00 01
269 00 01
310 01 00
311 01 00
314 00 01
315 00 01
316 01 03
317 01 03
318 01 04
319 01 04
320 03 01
321 03 01
322 04 01
323 04 01
334 01 04
335 01 00
336 01 00
337 01 00
338 04 0C
342 0C F4
343 00 01
346 F4 00
347 01 00
350 00 50
354 50 05
358 05 B8
362 B8 2D
366 2D 00
370 00 48
374 48 28
378 28 05
382 05 0A
386 0A 00
454 00 0A
470 0A 00
546 00 06
550 06 0F
554 0F 00
569 00 AF
570 00 1E
571 00 FF
572 00 FF
573 AF E8
574 1E DC
575 FF 17
576 FF 10
577 E8 04
578 DC 00
579 17 00
580 10 00
585 04 00
589 00 08
593 08 01
597 01 E0
598 00 73
599 00 EF
600 00 3F
601 E0 01
602 73 00
603 EF 00
604 3F 00
605 01 CC
609 CC C8
613 C8 01
614 00 01
615 00 01
616 00 01
813 01 02
814 01 00
815 01 00
816 01 00
817 02 5E
821 5E 2D
825 2D 01
826 00 01
827 00 01
828 00 01
915 01 04
916 01 00
917 01 00
918 01 00
919 04 0C
923 0C F4
924 00 01
927 F4 00
928 01 00
931 00 50
935 50 05
939 05 B8
943 B8 2D
947 2D 00
951 00 48
955 48 28
959 28 00
1035 00 0A
1051 0A 00
1127 00 06
1131 06 0F
1135 0F 00
1150 00 AF
1151 00 1E
1152 00 FF
1153 00 FF
1154 AF B0
1155 1E 78
1156 FF EF
1157 FF 3F
--int32-shift0--
idx=0 off=0 oldRaw=20 oldNorm=20 newRaw=16 newNorm=16
idx=1 off=4 oldRaw=4 oldNorm=4 newRaw=3 newNorm=3
idx=3 off=12 oldRaw=1072656872 oldNorm=1072656872 newRaw=1072657208 newNorm=1072657208
idx=4 off=16 oldRaw=1072657208 oldNorm=1072657208 newRaw=1072659840 newNorm=1072659840
idx=5 off=20 oldRaw=1072659840 oldNorm=1072659840 newRaw=1 newNorm=1
idx=6 off=24 oldRaw=1 oldNorm=1 newRaw=204 newNorm=204
idx=7 off=28 oldRaw=204 oldNorm=204 newRaw=200 newNorm=200
idx=8 off=32 oldRaw=200 oldNorm=200 newRaw=196609 newNorm=196609
idx=9 off=36 oldRaw=196609 oldNorm=196609 newRaw=16843778 newNorm=16843778
idx=10 off=40 oldRaw=16843778 oldNorm=16843778 newRaw=16843009 newNorm=16843009
idx=24 off=96 oldRaw=16843009 oldNorm=16843009 newRaw=16843008 newNorm=65793
idx=25 off=100 oldRaw=16843008 oldNorm=65793 newRaw=16843265 newNorm=16843265
idx=26 off=104 oldRaw=16843265 oldNorm=16843265 newRaw=16843009 newNorm=16843009
